1,"i,u,e,o,a,",6,,,
2,"i,u,e,o,a,",5,,,
3,"i,ɯ,u,e,ɤ,o,ɛ,ʌ,ɔ,a,",10,,,
4,"ə,a,",2,,,
5,"ɪ̘,ʊ̘,ɪ,ʊ,ɛ̘,ɔ̘,ɛ,ə,ɔ,a̠,a,",11,,,
6,"i,u,e,o,a,",5,,,
7,"i,y,u,ɪ,ɛ,œ,ɔ,a,",8,,,
8,"i,y,u,ɪ,ɛ,œ,ɔ,a,",8,,,
9,"i,u,e,ə,o,",5,,,
10,"i,u,e,o,a,",5,,,
11,"i,u,e,o,a,",5,,,
12,"i,u,e̝,o̝,e,o,ɛ,ɔ,a,a̝,",10,,,
13,"i,u,e̝,o̝,e,o,ɛ,ɔ,a̝,a,",10,,,
14,"i,u,e̝,o̝,e,o,ɛ,ɔ,a̝,a,",10,,,
15,"i,u,e̝,o̝,e,o,ɛ,ɔ,a̝,a,",10,,,
16,"i,u,e̝,o̝,e,o,ɛ,ɔ,a,",9,,,
17,"i,o,a,",3,,,
18,"i,y,u,e,ə,o,a,",7,,,
19,"i,u,a,",3,,,
20,"i,u,e,o,a,",5,,,
21,"i,ɨ,u,e,ə,o,a,",7,,,
22,"i,u,e,ə,o,a,",6,,,
23,"ɪ,ʊ,ɛ,ɔ,a,",5,,,
24,"i,ɯ,u,e,o,a,",6,,,
25,"i,u,e,o,ɛ,ɔ,a,",7,,,
26,"i,ɨ,u,e,o,a,",6,,,
27,"i,u,a,",3,,,
28,"i,u,a,",3,,,
29,"i,u,a,",3,,,
30,"i,u,æ,",3,,,
31,"i,u,æ,a,",4,,,
32,"u,e,",2,,,
33,"u,e,",2,,,
34,"i,u,a,",3,,,
35,"i,u,e,o,ə,a,",6,,,
36,"i,y,u,e,ø,o,a,",7,,,
37,"i,u,ɛ,ɔ,a,",5,,,
38,"i,ɨ,u,e,ə,o,a,",7,,,
39,"i,y,u,ɛ,ø,ɔ,a,",7,,,
40,"i,y,u,e,ø,o,œ,a,",8,,,
41,"i,u,ɛ,ɔ,a,",5,,,
42,"i,y,ɨ,u,e,ø,o,ɛ,œ,a,",10,,,
43,"i,u,ɛ,ɔ,a,",5,,,
44,"i,y,u,e,ø,o,ɛ,a,",8,,,
45,"i,u,ɛ,ɔ,a,",5,,,
46,"i,ɯ,u,ɨ,ɛ,ʌ,ɔ,a,",8,,,
47,"i,u,e,ə,o,a,",6,,,
48,"i,u,e,o,a,",5,,,
49,"i,u,ɪ,e,o,a,",6,,,
50,"i,u,e,o,ɛ,a,",6,,,
51,"i,u,e,o,ɛ,ɔ,a,",7,,,
52,"i,u,e,ə,o,a,",6,,,
53,"i,u,e,o,æ,a,ɒ,",7,,,
54,"i,o,a,",3,,,
55,"i,u,a,",3,,,
56,"i,y,ɨ,u,e,ø,o,æ,a,",9,,,
57,"ɪ,ʊ,ə,",3,,,
58,"i,ɨ,u,e,a,o,",6,,,
59,"i,u,e,o,a,",5,,,
60,"i,u,e,a,",4,,,
61,"i,ɨ,u,ɪ,ʊ,e,o,ɛ,ɔ,a,",10,,,
62,"i,u,e,o,a,",5,,,
63,"ɯ,ə,a,",3,,,
64,"i,ɨ,u,e,ə,o,a,ɔ,",8,,,
65,"i,u,e,ə,o,a,",6,,,
66,"i,u,e,o,ɑ,",5,,,
67,"i,u,ɛ,ɔ,a,",5,,,
68,"i,u,e,o,æ,a,ɑ,",7,,,
69,"i,u,e,o,ɛ,a,",6,,,
70,"i,ɨ,u,e,o,ɛ,ə,a,ɒ,",9,,,
71,"i,u,e,o,a,",5,,,
72,"i,u,a,",3,,,
73,"i,ɯ,u,e,ɤ,o,a,",7,,,
74,"i,o,a,",3,,,
75,"i,u,e,o,ɛ,ɔ,a,",7,,,
76,"i,u,e,o,ɛ,ɔ,a,",7,,,
77,"i,u,e,o,a,",5,,,
78,"i,u,e,o,a,",5,,,
79,"i,y,u,e,ø,o,ɛ,ɔ,a,",9,,,
80,"i,u,ɪ,ʊ,e,o,a,",7,,,
81,"i,ɨ,u,e,ə,o,æ,a,",8,,,
82,"i,u,e,o,a,",5,,,
83,"i,ɨ,u,e,o,a,",6,,,
84,"i,y,u,e,o,a,",6,,,
85,"i,u,ɛ,ʌ,ɔ,a,",6,,,
86,"i,u,ɪ,ʊ,e,o,a,",7,,,
87,"i,u,e,a,",4,,,
88,"ɪ,u,e,ø,o,ɐ,",6,,,
89,"i,ɯ,o,a,",4,,,
90,"ɪ,ʊ,ɛ,ə,ɔ,a,e,",7,,,
91,"i,u,e,o,ɛ,ɔ,a,",7,,,
92,"i,o,e,a,",4,,,
